,Review
358,"fine sm produknya krna emg langganan produk azarine, tp pengirimannya sgt bermasalah, baru sampai setelah 2 minggu (dom jak-sel)"
359,masalah kulitku pori besar masalah kulitku kerutan tipe kulitku sensitif
360,masalah kulitku jerawat
361,tipe kulitku kombinasi
362,no review found
363,no review found
364,"micellarnya bagus, gabikin perih juga pas dipake"
365,"sunscreennya bagus, ga lengket juga, dan cocok bgtt untuk kulit berjerawat"
366,"kualitas oke, sesuai dngn foto di produk"
367,"kualitas bagus, tekstur gel
mumpung dpt 2, harga fs+cb beli dehð
pengemasannya menggunakan kardus diisolasi, exp 2027"
368,"produk original, variasi sesuai pesanan, expired date msh lama
warnanya cantik banget + stainnya juara
thank you ð«°ð»"
369,"tipe kulitku berminyak. aman dan nyaman untuk kulit yang berminyak, cocokâ² aja. beli di official store dijamin asli"
370,"pengiriman sangat cepat, baru coba azarine semoga cocok"
371,"pengiriman sangat cepat, baru coba azarine semoga cocok"
372,"tipe kulitku kombinasi. setelah pakai ss ini hampir seminggu, yang aku rasakan tuh sering gatel diarea hidung dan alis, gatelnya tuh yang kayak perih. mungkin kalo kulit lagi sensi ga bakal aku pake. 
teksturnya cream , tapi cepet ngebland  dan ga bikin white cast yang abu abu gitu dikulit medium.
poinnya 3/5 dari aku mah"
373,"tipe kulitku berminyak dan masalah kulitku lebih sering bruntusan, sejauh ini pake moist yang ini nyaman dan cocok. terima kasih ð"
374,"barang telah sampai di tempat dengan aman. sesuai pesanan, meski belum dicoba. mudah2an sesuai dengan kebutuhan."
375,"pengiriman cepet bgt, packing aman ð«¶ð»"
376,"barang telah sampai di tempat dengan aman. sesuai pesanan, meski belum dicoba. mudah2an sesuai dengan kebutuhan."
377,cucoookkkk bangett
378,no review found
379,bagus untuk kulit berminyak dan harga murah.
380,"kecepatan pengiriman baik, produk aman dan exp masih 012027. terima kasih tipe kulitku normal"
381,"beli 2 yg dikirim 1, lupa ambil video unboxing jadi gabisa claim"
382,"sll the best n cocok d wajahku. lov azarine ð¥°ð¥°ð. buktikan aja sndr wokey... 

sll langganan beli d sini. pelayanan nya the best besttttttt dah... ðð"
383,no review found
384,tipe kulitku kombinasi tipe kulitku sensitif
385,tipe kulitku normal
386,realpict sukses selalu seller
387,semoga cocokðð
388,tipe kulitku berminyak
389,mantap
390,no review found
391,tipe kulitku kombinasi
392,"nyaman belanja di sini, krn official store jadi pasti ori dan exp date masih lama, 2027. seller fast respond, pengiriman cepet, packing rapi dan aman, recommended seller ðð» terimakasih"
393,beli twin pack yang dikirim cuma 1
394,"smuaa ok, cuma ky nya kulitku yg ga cocok sm sunscreennya. ngerasa lengket bgt makenya ðð¼ð¥¹ so sorry"
395,"wangi nya enak
semoga cocok"
396,halus bgt rambutku pakai ini dan mudah dibilasnya. semoga rambut g rontok lagi
397,semoga cocok baru mau nyoba
398,semoga cocok dg kulitku
399,tipe kulitku kering
400,tipe kulitku normal. semoga cocok
401,tipe kulitku normal. semoga cocok. udah dipakai ringan dan meresap
402,masih belum coba moga aja cocok
403,tipe kulitku berminyak
404,"alhamdulillah masyaallah bangeeet nemu azarine, karna ini produk beneran secocok itu sama semua produk azarine masyaallahð¥°ððtipe kulitku berminyak tipe kulitku sensitif tipe kulitku kombinasi"
405,"enak banget dipakek, gak bikin kering bibir. pengiriman cepat, keamanan barang dijamin. pokoknya rekomen banget deh"
406,cocok buat kulit ane yg oily dan bisa hempaskan jerawat
407,tipe kulitku berminyak masalah kulitku pori besar
408,"baru pertama coba semoga cocok, pengemasan cepat dan aman, pengiriman cepat"
409,"produk bagus, cepat menyerap, pengemasan cepat dan aman, pengiriman cepat"
410,tipe kulitku berminyak masalah kulitku jerawat
411,terbaik emang azarine official storeâ¦
412,order twinoack yang dateng satu doang. dikomplain tetep gabisa ada solusinya. bikin kapok
413,tipe kulitku berminyak
414,bahan ringan. smg cocok
415,tipe kulitku berminyak
416,tipe kulitku berminyak
417,no review found
418,tipe kulitku kombinasi masalah kulitku jerawat masalah kulitku pori besar tipe kulitku sensitif
419,no review found
420,"tipe kulitku normal tipe kulitku kering, packingnya safety banget, dtgnya cepet, udh jar ke 4 jd udh nyaman aja,, recomended"
421,tipe kulitku kombinasi
422,tipe kulitku berminyak tipe kulitku kering tipe kulitku normal tipe kulitku sensitif under tone kulitku warm tipe kulitku kombinasi under tone kulitku netral under tone kulitku cool
423,"murah banget, btw ini dikirim buat ade ya jadi gak ada fotonya, makasih"
424,masalah kulitku pori besar tipe kulitku kombinasi tipe kulitku normal
425,"tipe kulitku kering, lumayan enak ga terlalu berat diwajah setelah make moist. terus ada efek tone up nya juga omagaa, untuk efek mencerahkan nya pas rutin pemakaian yaa"
426,sesuai deskripsi
427,tipe kulitku berminyak masalah kulitku pori besar masalah kulitku jerawat
428,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
429,tipe kulitku berminyak
430,yaeaayy dpt 2 harga murmer
431,tipe kulitku berminyak
432,"makasih banyak cocok banget sabunnya gabikin kering tapi bersihh. packing aman dan sampai selamat, thanks azarineð"
433,"baru pertama coba, dan udah dipake beberapa hari, sunscreennya bagus banget cocok buat acne face kuu! ga lengket sama sekalið"
434,"love banget makasih azarine, tadinya beli karena dapet pc tapi ternyata emang bagus banget velvety lippie cream nyaa, dan walau ga cocok warm tone ,ini bagus banget di akuuð¥°"
435,pertama kali coba elum tau si
436,seperti sunscreen pada umunya si
437,tipe kulitku normal masalah kulitku pori besar
438,cocok untuk tipe kulit kombinasi
439,"cocok d kulit ku yang berminyak dh beli yang kesekian kalinya,ini pas banget lagi diskon gede jd gasss deh co"
440,tdk bikin kering tp g bkn lbh lembab jg mksdny g ky pk lipbalm.warnany jd agak pink orange d bibir. bibir atas yg gelap g begitu ketutup sih  tp ada warna pink2ny. pengiriman cepat dan bentuknya lucu ukuran pas utk dbawa d tas
441,belum dicoba semoga cocok untuk kulit saya yg sudah berumur 50 an
442,gak sebesar yang di gambar ya.. kecil banget isi nya kayak 50 ml haha
443,andalan banget perlindungan utama nih
444,pokoknya puas nyampe cepet banget gila
445,"semoga cocok dan dapat harga lumayan lah. kalau suka, beli lagi."
446,barang sesuai pesanan
447,barang sesuai pesanan... packing aman... trimakasihð
448,baru nyoba belum bisa berkomentar
449,cocok untuk yg normal to oily jd g gampang berminyak.. tp tetep yg juara yg spf 45 nya
450,cocok untuk yg normal to oily jd g gampang berminyak
451,"baguss, ga abu2"
452,bgs
453,barang yang di kirim kurang 1 pcs
454,no review found
455,bagus
456,barang yang dibeli 4 tp cuma dikirim 2. ga bs komplain krn ga ada video unboxing. so hati2 guys
457,good
458,tipe kulitku berminyak tipe kulitku sensitif masalah kulitku jerawat masalah kulitku pori besar tipe kulitku kombinasi
459,"tipe kulitku berminyak
alhamdulillah cocok dikulit.. next repeat order, seringâ² promo ya min"
460,no review found
461,"kmrn bli twinpack dan dikrm hy 1pc, tp uda dikrm kekurangannya olh azarine, tq."
462,"paket sudah sampai packing aman...

tekstur cair..mudah di blend dan cepat meresap"
463,lumayan cocok buat kulitku yg sering jerawatan di bagian t zone
464,alhamdulikah udha dateng...cocok..jdi repurchase lgi.lngsung beli 2 buat atok tipe kulitku kombinasi
465,tipe kulitku kombinasi
466,"tipe kulitku kombinasi, hasil akhirnya matte juga ga lengket dan pas awal pakai lumayan lembab"
467,"keren banget, dapet harga 60 an. 2 pcs. sering sering deh toped ngasih diskon <3
kalau produk azarine mah, gausah ditanya. pastika mantulity bangett. lope sekebon"
468,tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar
469,masalah kulitku jerawat
470,tipe kulitku kombinasi
471,"tipe kulitku kombinasi.. pertama kali pakai produk azarine, tidak ada reaksi negatif d kulit, bangun tidur kulit tidak kelihatan berminyak.. semoga bisa cocok. pengiriman lebih cepat sampai, kemasan jg rapi."
472,ð
473,"twin pack harusnya dapat 2 pcs tapi hanya dapat 1. baru sempet buka setelah pesanan selesai, jadi nggak bisa komplain ð¥²"
474,"cocok banget di kulit oily, ga bikin perih"
475,masalah kulitku jerawat
476,masalah kulitku jerawat
477,"cepet banget meresap jadi gk perlu nunggu lama cepet banget keringnya, gk lengket. ada sensani mint nya di wajah bikin seger
tapi sayang, setelah beberapa jam bikin berminyak tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar"
478,uda mirip artis korea
479,uda mirip oppa sekarang
480,review akan di update klo sesuai dikulit
481,tipe kulitku berminyak masalah kulitku pori besar
482,"produk diterima dengan baik dan aman
packing dengan kardus dan bubble wrap
expores produk nya masih lama
belum dicoba produknya
pengiriman lumayan cepat
respon penjual cepat
terima kasih seller dan ekspedisi"
483,"dulu pake yg spf 35++ moisturizer udah cocok banget, skrg coba yg spf 45++ hydrashoote semoga cocok juga, exp 2027"
484,tipe kulitku kering
485,tipe kulitku berminyak tipe kulitku kering.
486,"wadahnya minii, compact, ringan dipake ke mana-mana! shadesnya cocok utk aku yg kulitnya sawo mateng"
487,no review found
488,ðð
489,"tipe kulitku kering tipe kulitku normal
dtgnya cepet, packagingnya man ko bublenya tebel, udh yg ke 4 kalinya jd karna emng dah nyaman aja make ini...ehehe"
490,"udah order berkali2 biasanya aman tp kali ini kurang barangnya, mau komplain tp lupa video unboxing :( semoga lain kali lebih teliti ya packingnya

salah satu sunscreen lokal kesayangan, worth to buyðð¼"
491,agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman
492,agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman
493,"ringan bgt, tipe tekstur moist yg kusuka, cocok bgt buat kulit super berminyakð"
494,suka ingredientsnya. mudah2an cocok..terima kasih
495,suka ingredientsnya. mudah2an cocok..terima kasih
496,tipe kulitku berminyak
497,tipe kulitku berminyak tipe kulitku sensitif
498,tipe kulitku kering
499,bagussssss
